Ticker,sector,industry,borrowable,free_float,listed_days
IQ,Communication,Communication_Industry,True,1000000000.0,2000
FTNT,Other,Other_Industry,True,1000000000.0,2000
AMAT,Technology,Technology_Industry,True,1000000000.0,2000
FOXA,Communication,Communication_Industry,True,1000000000.0,2000
COUP,Other,Other_Industry,True,1000000000.0,2000
CSX,Industrials,Industrials_Industry,True,1000000000.0,2000
DASH,Consumer,Consumer_Industry,True,1000000000.0,2000
BILI,Communication,Communication_Industry,True,1000000000.0,2000
EBAY,Consumer,Consumer_Industry,True,1000000000.0,2000
DOCU,Technology,Technology_Industry,True,1000000000.0,2000
MDLZ,Consumer Staples,Consumer Staples_Industry,True,1000000000.0,2000
SNAP,Communication,Communication_Industry,True,1000000000.0,2000
AMD,Technology,Technology_Industry,True,1000000000.0,2000
WYNN,Consumer,Consumer_Industry,True,1000000000.0,2000
EQIX,Real Estate,Real Estate_Industry,True,1000000000.0,2000
VRSK,Industrials,Industrials_Industry,True,1000000000.0,2000
SBUX,Consumer,Consumer_Industry,True,1000000000.0,2000
FLNC,Energy,Energy_Industry,True,1000000000.0,2000
NIU,International,International_Industry,True,1000000000.0,2000
MNDY,Other,Other_Industry,True,1000000000.0,2000
REGN,Healthcare,Healthcare_Industry,True,1000000000.0,2000
INCY,Healthcare,Healthcare_Industry,True,1000000000.0,2000
TMUS,Communication,Communication_Industry,True,1000000000.0,2000
CCL,Consumer,Consumer_Industry,True,1000000000.0,2000
BIDU,International,International_Industry,True,1000000000.0,2000
MRVL,Technology,Technology_Industry,True,1000000000.0,2000
CSCO,Technology,Technology_Industry,True,1000000000.0,2000
SGEN,Other,Other_Industry,True,1000000000.0,2000
PEP,Consumer Staples,Consumer Staples_Industry,True,1000000000.0,2000
ACAD,Other,Other_Industry,True,1000000000.0,2000
EXPE,Consumer,Consumer_Industry,True,1000000000.0,2000
DLTR,Consumer,Consumer_Industry,True,1000000000.0,2000
CDNS,Technology,Technology_Industry,True,1000000000.0,2000
ATVI,Consumer,Consumer_Industry,True,1000000000.0,2000
